0.00.451.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.573.173 I srv          init: The UI is disabled
0.00.573.177 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.573.281 W srv  llama_server: -----------------
0.00.573.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.573.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.573.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.573.284 W srv  llama_server: -----------------
0.00.574.569 I srv    load_model: loading model '/home/mobrienv/code/nemotron35-bench/models/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4.gguf'
0.00.954.773 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.00.956.616 W model has unused tensor blk.52.nextn.enorm.weight (size = 10752 bytes) -- ignoring
0.00.956.619 W model has unused tensor blk.52.nextn.hnorm.weight (size = 10752 bytes) -- ignoring
0.00.956.623 W model has unused tensor blk.52.nextn.eh_proj.weight (size = 28901376 bytes) -- ignoring
0.00.956.626 W model has unused tensor blk.52.nextn.shared_head_norm.weight (size = 10752 bytes) -- ignoring
0.00.956.628 W model has unused tensor blk.52.attn_norm.weight (size = 10752 bytes) -- ignoring
0.00.956.633 W model has unused tensor blk.52.attn_q.weight (size = 22020096 bytes) -- ignoring
0.00.956.635 W model has unused tensor blk.52.attn_k.weight (size = 1376256 bytes) -- ignoring
0.00.956.637 W model has unused tensor blk.52.attn_v.weight (size = 1376256 bytes) -- ignoring
0.00.956.643 W model has unused tensor blk.52.attn_output.weight (size = 22020096 bytes) -- ignoring
0.00.956.647 W model has unused tensor blk.52.post_attention_norm.weight (size = 10752 bytes) -- ignoring
0.00.956.649 W model has unused tensor blk.52.ffn_gate_inp.weight (size = 688128 bytes) -- ignoring
0.00.956.652 W model has unused tensor blk.52.exp_probs_b.bias (size = 512 bytes) -- ignoring
0.00.956.653 W model has unused tensor blk.52.ffn_down_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.956.655 W model has unused tensor blk.52.ffn_up_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.956.657 W model has unused tensor blk.52.ffn_down_shexp.weight (size = 19955712 bytes) -- ignoring
0.00.956.659 W model has unused tensor blk.52.ffn_up_shexp.weight (size = 19955712 bytes) -- ignoring
0.08.568.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.578.309 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.578.415 I srv  llama_server: model loaded
0.08.578.441 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.578.442 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.578.443 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.09.972.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.972.585 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.889.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1075, progress = 1.00, t =   3.92 s / 274.48 tokens per second
0.16.984.514 I slot print_timing: id  0 | task 0 | n_decoded =    127, tg =  42.17 t/s, tg_3s =  42.17 t/s
0.19.992.725 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =  41.86 t/s, tg_3s =  41.55 t/s
0.20.092.111 I slot print_timing: id  0 | task 0 | prompt eval time =    4000.04 ms /  1079 tokens (    3.71 ms per token,   269.75 tokens per second)
0.20.092.119 I slot print_timing: id  0 | task 0 |        eval time =    6119.37 ms /   256 tokens (   23.90 ms per token,    41.83 tokens per second)
0.20.092.133 I slot print_timing: id  0 | task 0 |       total time =   10119.42 ms /  1335 tokens
0.20.092.141 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.20.095.931 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1334, truncated = 0
0.20.186.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94563575405
0.20.257.689 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.25.905.768 I slot print_timing: id  0 | task 260 | n_decoded =    117, tg =  38.77 t/s, tg_3s =  38.77 t/s
0.28.937.076 I slot print_timing: id  0 | task 260 | n_decoded =    222, tg =  36.70 t/s, tg_3s =  34.64 t/s
0.29.934.723 I slot print_timing: id  0 | task 260 | prompt eval time =    2630.31 ms /  1074 tokens (    2.45 ms per token,   408.32 tokens per second)
0.29.934.728 I slot print_timing: id  0 | task 260 |        eval time =    7046.68 ms /   256 tokens (   27.53 ms per token,    36.33 tokens per second)
0.29.934.728 I slot print_timing: id  0 | task 260 |       total time =    9676.99 ms /  1330 tokens
0.29.934.730 I slot print_timing: id  0 | task 260 |    graphs reused =        507
0.29.934.805 I slot      release: id  0 | task 260 | stop processing: n_tokens = 1334, truncated = 0
0.30.075.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94573414276
0.30.185.254 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.36.086.828 I slot print_timing: id  0 | task 519 | n_decoded =    104, tg =  34.65 t/s, tg_3s =  34.65 t/s
0.39.096.743 I slot print_timing: id  0 | task 519 | n_decoded =    217, tg =  36.10 t/s, tg_3s =  37.54 t/s
0.40.094.850 I slot print_timing: id  0 | task 519 | prompt eval time =    2899.88 ms /  1074 tokens (    2.70 ms per token,   370.36 tokens per second)
0.40.094.894 I slot print_timing: id  0 | task 519 |        eval time =    7009.65 ms /   256 tokens (   27.38 ms per token,    36.52 tokens per second)
0.40.094.897 I slot print_timing: id  0 | task 519 |       total time =    9909.54 ms /  1330 tokens
0.40.094.900 I slot print_timing: id  0 | task 519 |    graphs reused =        760
0.40.095.031 I slot      release: id  0 | task 519 | stop processing: n_tokens = 1334, truncated = 0
