0.00.322.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.433.547 I srv          init: The UI is disabled
0.00.433.552 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.433.663 W srv  llama_server: -----------------
0.00.433.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.433.665 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.433.665 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.433.665 W srv  llama_server: -----------------
0.00.434.948 I srv    load_model: loading model '/home/mobrienv/code/nemotron35-bench/models/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4.gguf'
0.00.804.186 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.00.805.677 W model has unused tensor blk.52.nextn.enorm.weight (size = 10752 bytes) -- ignoring
0.00.805.680 W model has unused tensor blk.52.nextn.hnorm.weight (size = 10752 bytes) -- ignoring
0.00.805.683 W model has unused tensor blk.52.nextn.eh_proj.weight (size = 28901376 bytes) -- ignoring
0.00.805.685 W model has unused tensor blk.52.nextn.shared_head_norm.weight (size = 10752 bytes) -- ignoring
0.00.805.688 W model has unused tensor blk.52.attn_norm.weight (size = 10752 bytes) -- ignoring
0.00.805.693 W model has unused tensor blk.52.attn_q.weight (size = 22020096 bytes) -- ignoring
0.00.805.694 W model has unused tensor blk.52.attn_k.weight (size = 1376256 bytes) -- ignoring
0.00.805.697 W model has unused tensor blk.52.attn_v.weight (size = 1376256 bytes) -- ignoring
0.00.805.702 W model has unused tensor blk.52.attn_output.weight (size = 22020096 bytes) -- ignoring
0.00.805.707 W model has unused tensor blk.52.post_attention_norm.weight (size = 10752 bytes) -- ignoring
0.00.805.709 W model has unused tensor blk.52.ffn_gate_inp.weight (size = 688128 bytes) -- ignoring
0.00.805.711 W model has unused tensor blk.52.exp_probs_b.bias (size = 512 bytes) -- ignoring
0.00.805.712 W model has unused tensor blk.52.ffn_down_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.805.714 W model has unused tensor blk.52.ffn_up_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.805.716 W model has unused tensor blk.52.ffn_down_shexp.weight (size = 19955712 bytes) -- ignoring
0.00.805.718 W model has unused tensor blk.52.ffn_up_shexp.weight (size = 19955712 bytes) -- ignoring
0.09.699.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.706.272 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.706.344 I srv  llama_server: model loaded
0.09.706.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.706.364 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.706.364 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.041.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.041.716 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.312.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1075, progress = 1.00, t =   3.27 s / 328.64 tokens per second
0.16.387.856 I slot print_timing: id  0 | task 0 | n_decoded =    169, tg =  56.17 t/s, tg_3s =  56.17 t/s
0.17.940.214 I slot print_timing: id  0 | task 0 | prompt eval time =    3337.37 ms /  1079 tokens (    3.09 ms per token,   323.31 tokens per second)
0.17.940.220 I slot print_timing: id  0 | task 0 |        eval time =    4561.07 ms /   256 tokens (   17.82 ms per token,    56.13 tokens per second)
0.17.940.221 I slot print_timing: id  0 | task 0 |       total time =    7898.44 ms /  1335 tokens
0.17.940.261 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.17.943.804 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1334, truncated = 0
0.18.011.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102992293084
0.18.060.195 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.23.387.645 I slot print_timing: id  0 | task 260 | n_decoded =    171, tg =  56.97 t/s, tg_3s =  56.97 t/s
0.24.948.710 I slot print_timing: id  0 | task 260 | prompt eval time =    2326.09 ms /  1074 tokens (    2.17 ms per token,   461.72 tokens per second)
0.24.948.717 I slot print_timing: id  0 | task 260 |        eval time =    4562.38 ms /   256 tokens (   17.82 ms per token,    56.11 tokens per second)
0.24.948.719 I slot print_timing: id  0 | task 260 |       total time =    6888.47 ms /  1330 tokens
0.24.948.720 I slot print_timing: id  0 | task 260 |    graphs reused =        507
0.24.948.836 I slot      release: id  0 | task 260 | stop processing: n_tokens = 1334, truncated = 0
0.25.017.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102999298116
0.25.096.534 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.30.210.775 I slot print_timing: id  0 | task 519 | n_decoded =    170, tg =  56.60 t/s, tg_3s =  56.60 t/s
0.31.772.196 I slot print_timing: id  0 | task 519 | prompt eval time =    2110.88 ms /  1074 tokens (    1.97 ms per token,   508.79 tokens per second)
0.31.772.203 I slot print_timing: id  0 | task 519 |        eval time =    4564.73 ms /   256 tokens (   17.83 ms per token,    56.08 tokens per second)
0.31.772.245 I slot print_timing: id  0 | task 519 |       total time =    6675.62 ms /  1330 tokens
0.31.772.248 I slot print_timing: id  0 | task 519 |    graphs reused =        760
0.31.772.376 I slot      release: id  0 | task 519 | stop processing: n_tokens = 1334, truncated = 0
0.31.885.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103006121654
0.31.965.448 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.35.113.789 I slot print_timing: id  0 | task 778 | prompt processing, n_tokens =   2048, progress = 0.13, t =   3.15 s / 650.51 tokens per second
