0.00.419.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.551.938 I srv          init: The UI is disabled
0.00.551.941 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.552.043 W srv  llama_server: -----------------
0.00.552.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.552.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.552.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.552.045 W srv  llama_server: -----------------
0.00.553.302 I srv    load_model: loading model '/home/mobrienv/code/nemotron35-bench/models/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4.gguf'
0.00.929.070 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.00.930.237 W model has unused tensor blk.52.nextn.enorm.weight (size = 10752 bytes) -- ignoring
0.00.930.240 W model has unused tensor blk.52.nextn.hnorm.weight (size = 10752 bytes) -- ignoring
0.00.930.243 W model has unused tensor blk.52.nextn.eh_proj.weight (size = 28901376 bytes) -- ignoring
0.00.930.245 W model has unused tensor blk.52.nextn.shared_head_norm.weight (size = 10752 bytes) -- ignoring
0.00.930.247 W model has unused tensor blk.52.attn_norm.weight (size = 10752 bytes) -- ignoring
0.00.930.252 W model has unused tensor blk.52.attn_q.weight (size = 22020096 bytes) -- ignoring
0.00.930.253 W model has unused tensor blk.52.attn_k.weight (size = 1376256 bytes) -- ignoring
0.00.930.255 W model has unused tensor blk.52.attn_v.weight (size = 1376256 bytes) -- ignoring
0.00.930.261 W model has unused tensor blk.52.attn_output.weight (size = 22020096 bytes) -- ignoring
0.00.930.265 W model has unused tensor blk.52.post_attention_norm.weight (size = 10752 bytes) -- ignoring
0.00.930.268 W model has unused tensor blk.52.ffn_gate_inp.weight (size = 688128 bytes) -- ignoring
0.00.930.269 W model has unused tensor blk.52.exp_probs_b.bias (size = 512 bytes) -- ignoring
0.00.930.271 W model has unused tensor blk.52.ffn_down_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.930.273 W model has unused tensor blk.52.ffn_up_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.930.275 W model has unused tensor blk.52.ffn_down_shexp.weight (size = 19955712 bytes) -- ignoring
0.00.930.277 W model has unused tensor blk.52.ffn_up_shexp.weight (size = 19955712 bytes) -- ignoring
0.10.951.660 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.10.959.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.959.902 I srv  llama_server: model loaded
0.10.959.921 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.959.923 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.10.959.923 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.063.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.063.218 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.156.705 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    563, progress = 0.52, t =   3.08 s / 182.65 tokens per second
0.15.902.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1075, progress = 1.00, t =   3.84 s / 280.02 tokens per second
0.18.988.061 I slot print_timing: id  0 | task 0 | n_decoded =    171, tg =  56.91 t/s, tg_3s =  56.91 t/s
0.20.512.059 I slot print_timing: id  0 | task 0 | prompt eval time =    3919.84 ms /  1079 tokens (    3.63 ms per token,   275.27 tokens per second)
0.20.512.065 I slot print_timing: id  0 | task 0 |        eval time =    4528.89 ms /   256 tokens (   17.69 ms per token,    56.53 tokens per second)
0.20.512.077 I slot print_timing: id  0 | task 0 |       total time =    8448.73 ms /  1335 tokens
0.20.512.083 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.20.515.866 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1334, truncated = 0
0.20.637.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102860750319
0.20.693.942 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.25.661.947 I slot print_timing: id  0 | task 260 | n_decoded =    174, tg =  57.89 t/s, tg_3s =  57.89 t/s
0.27.066.502 I slot print_timing: id  0 | task 260 | prompt eval time =    1962.46 ms /  1074 tokens (    1.83 ms per token,   547.27 tokens per second)
0.27.066.507 I slot print_timing: id  0 | task 260 |        eval time =    4410.05 ms /   256 tokens (   17.23 ms per token,    58.05 tokens per second)
0.27.066.508 I slot print_timing: id  0 | task 260 |       total time =    6372.52 ms /  1330 tokens
0.27.066.510 I slot print_timing: id  0 | task 260 |    graphs reused =        507
0.27.066.649 I slot      release: id  0 | task 260 | stop processing: n_tokens = 1334, truncated = 0
0.27.136.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102867301100
0.27.206.851 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.32.088.845 I slot print_timing: id  0 | task 519 | n_decoded =    171, tg =  56.73 t/s, tg_3s =  56.73 t/s
0.33.645.148 I slot print_timing: id  0 | task 519 | prompt eval time =    1867.58 ms /  1074 tokens (    1.74 ms per token,   575.08 tokens per second)
0.33.645.162 I slot print_timing: id  0 | task 519 |        eval time =    4570.62 ms /   256 tokens (   17.85 ms per token,    56.01 tokens per second)
0.33.645.165 I slot print_timing: id  0 | task 519 |       total time =    6438.20 ms /  1330 tokens
0.33.645.178 I slot print_timing: id  0 | task 519 |    graphs reused =        760
0.33.645.290 I slot      release: id  0 | task 519 | stop processing: n_tokens = 1334, truncated = 0
0.33.745.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102873879740
0.33.818.638 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
