gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
gguf_ex_read_0: tensor[1]: name = blk.1.ffn_down_shexp.scale, size = 4, offset = 5612544
gguf_ex_read_0: tensor[2]: name = blk.1.ffn_up_shexp.weight, size = 5612544, offset = 5612576
gguf_ex_read_0: tensor[3]: name = blk.1.ffn_up_shexp.scale, size = 4, offset = 11225120
gguf_ex_read_0: tensor[4]: name = blk.3.ffn_down_shexp.weight, size = 5612544, offset = 11225152
gguf_ex_read_0: tensor[5]: name = blk.3.ffn_down_shexp.scale, size = 4, offset = 16837696
gguf_ex_read_0: tensor[6]: name = blk.3.ffn_up_shexp.weight, size = 5612544, offset = 16837728
gguf_ex_read_0: tensor[7]: name = blk.3.ffn_up_shexp.scale, size = 4, offset = 22450272
gguf_ex_read_0: tensor[8]: name = blk.6.ffn_down_shexp.weight, size = 5612544, offset = 22450304
gguf_ex_read_0: tensor[9]: name = blk.6.ffn_down_shexp.scale, size = 4, offset = 28062848
gguf_ex_read_0: tensor[10]: name = blk.6.ffn_up_shexp.weight, size = 5612544, offset = 28062880
gguf_ex_read_0: tensor[11]: name = blk.6.ffn_up_shexp.scale, size = 4, offset = 33675424
gguf_ex_read_0: tensor[12]: name = blk.8.ffn_down_shexp.weight, size = 5612544, offset = 33675456
gguf_ex_read_0: tensor[13]: name = blk.8.ffn_down_shexp.scale, size = 4, offset = 39288000
gguf_ex_read_0: tensor[14]: name = blk.8.ffn_up_shexp.weight, size = 5612544, offset = 39288032
gguf_ex_read_0: tensor[15]: name = blk.8.ffn_up_shexp.scale, size = 4, offset = 44900576
gguf_ex_read_0: tensor[16]: name = blk.10.ffn_down_shexp.weight, size = 5612544, offset = 44900608
gguf_ex_read_0: tensor[17]: name = blk.10.ffn_down_shexp.scale, size = 4, offset = 50513152
gguf_ex_read_0: tensor[18]: name = blk.10.ffn_up_shexp.weight, size = 5612544, offset = 50513184
gguf_ex_read_0: tensor[19]: name = blk.10.ffn_up_shexp.scale, size = 4, offset = 56125728
gguf_ex_read_0: tensor[20]: name = blk.13.ffn_down_shexp.weight, size = 5612544, offset = 56125760
gguf_ex_read_0: tensor[21]: name = blk.13.ffn_down_shexp.scale, size = 4, offset = 61738304
gguf_ex_read_0: tensor[22]: name = blk.13.ffn_up_shexp.weight, size = 5612544, offset = 61738336
gguf_ex_read_0: tensor[23]: name = blk.13.ffn_up_shexp.scale, size = 4, offset = 67350880
gguf_ex_read_0: tensor[24]: name = blk.15.ffn_down_shexp.weight, size = 5612544, offset = 67350912
gguf_ex_read_0: tensor[25]: name = blk.15.ffn_down_shexp.scale, size = 4, offset = 72963456
gguf_ex_read_0: tensor[26]: name = blk.15.ffn_up_shexp.weight, size = 5612544, offset = 72963488
gguf_ex_read_0: tensor[27]: name = blk.15.ffn_up_shexp.scale, size = 4, offset = 78576032
gguf_ex_read_0: tensor[28]: name = blk.17.ffn_down_shexp.weight, size = 5612544, offset = 78576064
gguf_ex_read_0: tensor[29]: name = blk.17.ffn_down_shexp.scale, size = 4, offset = 84188608
gguf_ex_read_0: tensor[30]: name = blk.17.ffn_up_shexp.weight, size = 5612544, offset = 84188640
gguf_ex_read_0: tensor[31]: name = blk.17.ffn_up_shexp.scale, size = 4, offset = 89801184
gguf_ex_read_0: tensor[32]: name = blk.20.ffn_down_shexp.weight, size = 5612544, offset = 89801216
gguf_ex_read_0: tensor[33]: name = blk.20.ffn_down_shexp.scale, size = 4, offset = 95413760
gguf_ex_read_0: tensor[34]: name = blk.20.ffn_up_shexp.weight, size = 5612544, offset = 95413792
gguf_ex_read_0: tensor[35]: name = blk.20.ffn_up_shexp.scale, size = 4, offset = 101026336
gguf_ex_read_0: tensor[36]: name = blk.22.ffn_down_shexp.weight, size = 5612544, offset = 101026368
