gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_0: tensor[1]: name = output_norm.weight, size = 10752, offset = 374341632
gguf_ex_read_0: tensor[2]: name = token_embd.weight, size = 242221056, offset = 374352384
gguf_ex_read_0: tensor[3]: name = blk.0.attn_norm.weight, size = 10752, offset = 616573440
gguf_ex_read_0: tensor[4]: name = blk.0.ssm_a, size = 256, offset = 616584192
gguf_ex_read_0: tensor[5]: name = blk.0.ssm_conv1d.bias, size = 24576, offset = 616584448
gguf_ex_read_0: tensor[6]: name = blk.0.ssm_conv1d.weight, size = 98304, offset = 616609024
gguf_ex_read_0: tensor[7]: name = blk.0.ssm_d, size = 256, offset = 616707328
gguf_ex_read_0: tensor[8]: name = blk.0.ssm_dt.bias, size = 256, offset = 616707584
gguf_ex_read_0: tensor[9]: name = blk.0.ssm_in.weight, size = 19041792, offset = 616707840
gguf_ex_read_0: tensor[10]: name = blk.0.ssm_norm.weight, size = 16384, offset = 635749632
gguf_ex_read_0: tensor[11]: name = blk.0.ssm_out.weight, size = 11698176, offset = 635766016
gguf_ex_read_0: tensor[12]: name = blk.1.attn_norm.weight, size = 10752, offset = 647464192
gguf_ex_read_0: tensor[13]: name = blk.1.exp_probs_b.bias, size = 512, offset = 647474944
gguf_ex_read_0: tensor[14]: name = blk.1.ffn_down_exps.weight, size = 478937088, offset = 647475456
gguf_ex_read_0: tensor[15]: name = blk.1.ffn_down_shexp.weight, size = 10601472, offset = 1126412544
gguf_ex_read_0: tensor[16]: name = blk.1.ffn_gate_inp.weight, size = 1376256, offset = 1137014016
gguf_ex_read_0: tensor[17]: name = blk.1.ffn_up_exps.weight, size = 439025664, offset = 1138390272
gguf_ex_read_0: tensor[18]: name = blk.1.ffn_up_shexp.weight, size = 10601472, offset = 1577415936
gguf_ex_read_0: tensor[19]: name = blk.2.attn_norm.weight, size = 10752, offset = 1588017408
gguf_ex_read_0: tensor[20]: name = blk.2.ssm_a, size = 256, offset = 1588028160
gguf_ex_read_0: tensor[21]: name = blk.2.ssm_conv1d.bias, size = 24576, offset = 1588028416
gguf_ex_read_0: tensor[22]: name = blk.2.ssm_conv1d.weight, size = 98304, offset = 1588052992
gguf_ex_read_0: tensor[23]: name = blk.2.ssm_d, size = 256, offset = 1588151296
gguf_ex_read_0: tensor[24]: name = blk.2.ssm_dt.bias, size = 256, offset = 1588151552
gguf_ex_read_0: tensor[25]: name = blk.2.ssm_in.weight, size = 19041792, offset = 1588151808
gguf_ex_read_0: tensor[26]: name = blk.2.ssm_norm.weight, size = 16384, offset = 1607193600
gguf_ex_read_0: tensor[27]: name = blk.2.ssm_out.weight, size = 11698176, offset = 1607209984
gguf_ex_read_0: tensor[28]: name = blk.3.attn_norm.weight, size = 10752, offset = 1618908160
gguf_ex_read_0: tensor[29]: name = blk.3.exp_probs_b.bias, size = 512, offset = 1618918912
gguf_ex_read_0: tensor[30]: name = blk.3.ffn_down_exps.weight, size = 478937088, offset = 1618919424
gguf_ex_read_0: tensor[31]: name = blk.3.ffn_down_shexp.weight, size = 10601472, offset = 2097856512
gguf_ex_read_0: tensor[32]: name = blk.3.ffn_gate_inp.weight, size = 1376256, offset = 2108457984
gguf_ex_read_0: tensor[33]: name = blk.3.ffn_up_exps.weight, size = 439025664, offset = 2109834240
gguf_ex_read_0: tensor[34]: name = blk.3.ffn_up_shexp.weight, size = 10601472, offset = 2548859904
gguf_ex_read_0: tensor[35]: name = blk.4.attn_norm.weight, size = 10752, offset = 2559461376
gguf_ex_read_0: tensor[36]: name = blk.4.ssm_a, size = 256, offset = 2559472128
gguf_ex_read_0: tensor[37]: name = blk.4.ssm_conv1d.bias, size = 24576, offset = 2559472384
gguf_ex_read_0: tensor[38]: name = blk.4.ssm_conv1d.weight, size = 98304, offset = 2559496960
gguf_ex_read_0: tensor[39]: name = blk.4.ssm_d, size = 256, offset = 2559595264
gguf_ex_read_0: tensor[40]: name = blk.4.ssm_dt.bias, size = 256, offset = 2559595520
gguf_ex_read_0: tensor[41]: name = blk.4.ssm_in.weight, size = 19041792, offset = 2559595776
gguf_ex_read_0: tensor[42]: name = blk.4.ssm_norm.weight, size = 16384, offset = 2578637568
gguf_ex_read_0: tensor[43]: name = blk.4.ssm_out.weight, size = 6193152, offset = 2578653952
gguf_ex_read_0: tensor[44]: name = blk.5.attn_k.weight, size = 731136, offset = 2584847104
gguf_ex_read_0: tensor[45]: name = blk.5.attn_norm.weight, size = 10752, offset = 2585578240
gguf_ex_read_0: tensor[46]: name = blk.5.attn_output.weight, size = 6193152, offset = 2585588992
gguf_ex_read_0: tensor[47]: name = blk.5.attn_q.weight, size = 7569408, offset = 2591782144
