0.00.339.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.453.413 I srv          init: The UI is disabled
0.00.453.417 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.453.518 W srv  llama_server: -----------------
0.00.453.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.453.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.453.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.453.519 W srv  llama_server: -----------------
0.00.455.290 I srv    load_model: loading model '/home/mobrienv/code/nemotron35-bench/models/NVIDIA-Nemotron-3.5-Lightning-30B-A3B-NVFP4.gguf'
0.00.816.772 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.00.818.602 W model has unused tensor blk.52.nextn.enorm.weight (size = 10752 bytes) -- ignoring
0.00.818.605 W model has unused tensor blk.52.nextn.hnorm.weight (size = 10752 bytes) -- ignoring
0.00.818.608 W model has unused tensor blk.52.nextn.eh_proj.weight (size = 28901376 bytes) -- ignoring
0.00.818.610 W model has unused tensor blk.52.nextn.shared_head_norm.weight (size = 10752 bytes) -- ignoring
0.00.818.612 W model has unused tensor blk.52.attn_norm.weight (size = 10752 bytes) -- ignoring
0.00.818.617 W model has unused tensor blk.52.attn_q.weight (size = 22020096 bytes) -- ignoring
0.00.818.618 W model has unused tensor blk.52.attn_k.weight (size = 1376256 bytes) -- ignoring
0.00.818.621 W model has unused tensor blk.52.attn_v.weight (size = 1376256 bytes) -- ignoring
0.00.818.627 W model has unused tensor blk.52.attn_output.weight (size = 22020096 bytes) -- ignoring
0.00.818.630 W model has unused tensor blk.52.post_attention_norm.weight (size = 10752 bytes) -- ignoring
0.00.818.632 W model has unused tensor blk.52.ffn_gate_inp.weight (size = 688128 bytes) -- ignoring
0.00.818.634 W model has unused tensor blk.52.exp_probs_b.bias (size = 512 bytes) -- ignoring
0.00.818.636 W model has unused tensor blk.52.ffn_down_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.818.638 W model has unused tensor blk.52.ffn_up_exps.weight (size = 1277165568 bytes) -- ignoring
0.00.818.640 W model has unused tensor blk.52.ffn_down_shexp.weight (size = 19955712 bytes) -- ignoring
0.00.818.642 W model has unused tensor blk.52.ffn_up_shexp.weight (size = 19955712 bytes) -- ignoring
0.10.142.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.10.148.196 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.148.265 I srv  llama_server: model loaded
0.10.148.283 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.148.285 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.10.148.285 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.034.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.034.727 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.344.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    566, progress = 0.52, t =   3.31 s / 171.01 tokens per second
0.16.328.165 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1078, progress = 1.00, t =   4.29 s / 251.08 tokens per second
0.19.408.403 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =  49.54 t/s, tg_3s =  49.54 t/s
0.21.488.750 I slot print_timing: id  0 | task 0 | prompt eval time =    4366.00 ms /  1082 tokens (    4.04 ms per token,   247.82 tokens per second)
0.21.488.758 I slot print_timing: id  0 | task 0 |        eval time =    5087.95 ms /   256 tokens (   19.87 ms per token,    50.31 tokens per second)
0.21.488.784 I slot print_timing: id  0 | task 0 |       total time =    9453.96 ms /  1338 tokens
0.21.488.800 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.21.492.229 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1337, truncated = 0
0.21.568.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103140825653
0.21.623.511 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.27.059.771 I slot print_timing: id  0 | task 260 | n_decoded =    153, tg =  50.77 t/s, tg_3s =  50.77 t/s
0.29.225.664 I slot print_timing: id  0 | task 260 | prompt eval time =    2422.54 ms /  1077 tokens (    2.25 ms per token,   444.57 tokens per second)
0.29.225.669 I slot print_timing: id  0 | task 260 |        eval time =    5179.57 ms /   256 tokens (   20.23 ms per token,    49.42 tokens per second)
0.29.225.670 I slot print_timing: id  0 | task 260 |       total time =    7602.11 ms /  1333 tokens
0.29.225.671 I slot print_timing: id  0 | task 260 |    graphs reused =        507
0.29.225.758 I slot      release: id  0 | task 260 | stop processing: n_tokens = 1337, truncated = 0
0.29.299.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103148559179
0.29.368.361 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.34.839.769 I slot print_timing: id  0 | task 519 | n_decoded =    144, tg =  47.79 t/s, tg_3s =  47.79 t/s
0.37.171.991 I slot print_timing: id  0 | task 519 | prompt eval time =    2456.28 ms /  1077 tokens (    2.28 ms per token,   438.47 tokens per second)
0.37.172.037 I slot print_timing: id  0 | task 519 |        eval time =    5347.31 ms /   256 tokens (   20.89 ms per token,    47.87 tokens per second)
0.37.172.040 I slot print_timing: id  0 | task 519 |       total time =    7803.59 ms /  1333 tokens
0.37.172.060 I slot print_timing: id  0 | task 519 |    graphs reused =        760
0.37.172.179 I slot      release: id  0 | task 519 | stop processing: n_tokens = 1337, truncated = 0
0.37.286.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103156505601
0.37.354.055 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
